Word,aoa,aoakup,arousal,cd,conc,dom,fam,freq,gender,humor,image,meanings,semdiv,size,social,valence
venom,4.882,7.95,5.353,1.812913357,4.8,4.546,4.788,2.079181246,4.515,2.236842105,4.457,2,1.570181291,3.735,2.4,2.576
verge,5.486,11.41,4.697,2.167317335,4.063,4.313,4.273,2.225309282,4.242,2.730769231,4.344,2,2.000716225,4.375,2.25,4.618
version,4.257,8.11,3.647,2.765668555,2.844,5.485,5.333,2.918554531,3.844,1.935483871,2.688,5,1.823981399,4.059,1.958333333,5.118
victim,4.657,9.39,5.486,3.070776463,4.371,2.571,5.714,3.386498966,3.2,1.571428571,4.857,4,1.654730334,3.686,5.80952381,1.829
virtue,5.314,11.53,5.471,2.315970345,2.118,6.147,4.688,2.421603927,2.8,2.205128205,2.343,8,1.864383108,4.743,4.578947368,7.618
vowel,3.939,6.53,3.212,1.397940009,3.97,4.939,5.75,1.568201724,3.688,2.448275862,3.645,1,0.60795082,2.727,1.863636364,5.367
vulture,4.771,8.89,4.529,1.812913357,5.909,4.647,4.212,1.959041392,4.8,2.212121212,5.939,1,1.444238037,3.588,2.166666667,2.97
waitress,3.571,7.22,3.727,2.600972896,6.5,5.286,6.063,2.770115295,1.333,2.081081081,6.4,1,1.441534438,3.412,5.818181818,5.813
wallet,3.606,5.89,5.03,2.838849091,6.613,4.71,6.071,3.06595298,5.903,2.029411765,6.759,3,1.440515097,2.677,3.166666667,5.313
walnut,3.97,6.16,3.091,1.770852012,6.212,4.727,4.531,2.004321374,4.118,2.80998782,6.333,1,1.42437187,1.879,1.523809524,5.364
walrus,3.571,5.06,3.939,1.612783857,6.559,5.029,4.531,1.763427994,5.219,3,6.765,1,1.598494724,4.939,1.714285714,5.629
whimper,4.849,8.24,4.194,1.544068044,3.727,2.903,3.654,1.579783597,3.161,2.448275862,3.844,1,1.342431389,2.25,3.863636364,3.152
whisper,2.656,4.26,5.281,2.478566496,3.844,4.688,5.92,2.606381365,2.897,2.6,3.625,4,1.479471874,2.25,4.565217391,5.313
whore,6.156,12.22,5.969,2.790285164,3.677,2.906,5.071,3.032215703,1.867,3,4.333,2,1.450822086,4.094,4.684210526,1.906
wisdom,4.697,9.61,5.939,2.652246341,1.936,6.931,5.357,2.752816431,3.656,2.357142857,2.5,2,1.867304118,5.677,4.52173913,8.188
wish,2.452,3.79,6.194,3.696268997,2.344,5.313,6.077,4.07889162,3.25,2.65625,2.581,3,2.071710112,4.969,4.086956522,6.938
wit,5.242,11.05,6.697,2.357934847,2.742,6.355,5.214,2.481442629,4.533,3.142857143,2.813,4,1.661776056,3.742,5,7.152
wood,2.702494078,4.58,3.604635363,2.877946952,6.646398165,5.261680234,6.00292794,3.139249218,5.115554796,2.657142857,6.500143453,4,1.685897633,4.477995663,1.714285714,5.323241701
wrath,5.909,10.17,6.129,2.173186268,3,4.5,3.7,2.301029996,4.867,2.071428571,2.875,2,1.768538713,5.313,3.25,2.636
wrestle,3.743,5,5.121,2.11058971,5.546,5.471,5.061,2.247973266,5.857,2.322580645,5.758,2,1.957375513,4.343,5.04,4.571
yeast,5.382,9.53,3.219,1.591064607,5.531,4.938,4.613,1.653212514,3.382,2.545454545,4.594,2,1.199638268,2.706,1.619047619,4.613
zebra,2.818,4.79,4.818,1.770852012,6.807,5.406,5.192,2.11058971,4.129,2.708333333,6.813,1,1.320097156,4.147,1.714285714,5.939
